name;url;type
README.md;https://github.com/rladies/meetup-presentations_abuja/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_adelaide/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_adelaide/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_ames/blob/master/.gitignore;file
.gitmodules;https://github.com/rladies/meetup-presentations_ames/blob/master/.gitmodules;file
README.md;https://github.com/rladies/meetup-presentations_ames/blob/master/README.md;file
WebscrapingTidyverse;https://github.com/rladies-ames/WebscrapingTidyverse/tree/f6adc80bde205532f9744dff78a57b8d797aa990;file
git-ladies;https://github.com/rladies-ames/git-ladies/tree/ef4535617cae6b4ecea9de2f3520788e2e19d28a;file
magic-tidying-data;https://github.com/rladies-ames/magic-tidying-data/tree/6339454d192592036e0f49d54a3cf9b093c7e765;file
538-master;https://github.com/rladies/meetup-presentations_athens-ga/tree/master/538-master;dir
Data Visualization_byPaigeMiller538-master;https://github.com/rladies/meetup-presentations_athens-ga/tree/master/Data%20Visualization_byPaigeMiller538-master;dir
Intro to Dplyr_byNataliaAraujo.pdf;https://github.com/rladies/meetup-presentations_athens-ga/blob/master/Intro%20to%20Dplyr_byNataliaAraujo.pdf;file
MarkdownTutorial_byDorrisScott;https://github.com/rladies/meetup-presentations_athens-ga/tree/master/MarkdownTutorial_byDorrisScott;dir
README.md;https://github.com/rladies/meetup-presentations_athens-ga/blob/master/README.md;file
WritingConciseCode_byLisaLipani_.Rmd;https://github.com/rladies/meetup-presentations_athens-ga/blob/master/WritingConciseCode_byLisaLipani_.Rmd;file
.gitignore;https://github.com/rladies/meetup-presentations_auckland/blob/master/.gitignore;file
2017-12_R-Ladies_Auckland_Launch.pptx;https://github.com/rladies/meetup-presentations_auckland/blob/master/2017-12_R-Ladies_Auckland_Launch.pptx;file
2017-12_tidyverse-6-auckland.pdf;https://github.com/rladies/meetup-presentations_auckland/blob/master/2017-12_tidyverse-6-auckland.pdf;file
2018-03_Dive_into_dplyr;https://github.com/rladies/meetup-presentations_auckland/tree/master/2018-03_Dive_into_dplyr;dir
2018-03_rOpenSci.pdf;https://github.com/rladies/meetup-presentations_auckland/blob/master/2018-03_rOpenSci.pdf;file
2018-05_Harry_Potter_and_the_Rvest_of_Fanfiction.Rmd;https://github.com/rladies/meetup-presentations_auckland/blob/master/2018-05_Harry_Potter_and_the_Rvest_of_Fanfiction.Rmd;file
2018-08_Intro_to_R_Notes.Rmd;https://github.com/rladies/meetup-presentations_auckland/blob/master/2018-08_Intro_to_R_Notes.Rmd;file
2018-08_Intro_to_R_Pres.Rmd;https://github.com/rladies/meetup-presentations_auckland/blob/master/2018-08_Intro_to_R_Pres.Rmd;file
2018-09_creating_maps;https://github.com/rladies/meetup-presentations_auckland/tree/master/2018-09_creating_maps;dir
2018-10_powerpixels;https://github.com/rladies/meetup-presentations_auckland/tree/master/2018-10_powerpixels;dir
2018-11_telling_stories;https://github.com/rladies/meetup-presentations_auckland/tree/master/2018-11_telling_stories;dir
2019-02_Hands_onIntro_SQL_and_R.Rmd;https://github.com/rladies/meetup-presentations_auckland/blob/master/2019-02_Hands_onIntro_SQL_and_R.Rmd;file
2019-06_Lightning_talks;https://github.com/rladies/meetup-presentations_auckland/tree/master/2019-06_Lightning_talks;dir
README.md;https://github.com/rladies/meetup-presentations_auckland/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_austin/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_austin/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_baltimore/blob/master/.gitignore;file
012419_MeetupMaterials;https://github.com/rladies/meetup-presentations_baltimore/tree/master/012419_MeetupMaterials;dir
052219_MeetupMaterials;https://github.com/rladies/meetup-presentations_baltimore/tree/master/052219_MeetupMaterials;dir
20180524_launch.md;https://github.com/rladies/meetup-presentations_baltimore/blob/master/20180524_launch.md;file
20180925_conferenceroundup.md;https://github.com/rladies/meetup-presentations_baltimore/blob/master/20180925_conferenceroundup.md;file
20181114_industry.md;https://github.com/rladies/meetup-presentations_baltimore/blob/master/20181114_industry.md;file
20190313_tidyverse.md;https://github.com/rladies/meetup-presentations_baltimore/blob/master/20190313_tidyverse.md;file
20190918_rmarkdown_dataviz.Rmd;https://github.com/rladies/meetup-presentations_baltimore/blob/master/20190918_rmarkdown_dataviz.Rmd;file
20190918_rmarkdown_slides;https://github.com/rladies/meetup-presentations_baltimore/tree/master/20190918_rmarkdown_slides;dir
20191122_MeetupMaterials;https://github.com/rladies/meetup-presentations_baltimore/tree/master/20191122_MeetupMaterials;dir
20200129_shiny.md;https://github.com/rladies/meetup-presentations_baltimore/blob/master/20200129_shiny.md;file
README.md;https://github.com/rladies/meetup-presentations_baltimore/blob/master/README.md;file
meetup-presentations_baltimore.Rproj;https://github.com/rladies/meetup-presentations_baltimore/blob/master/meetup-presentations_baltimore.Rproj;file
20170115_rmarkdown;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170115_rmarkdown;dir
20170320_introtodplyrtidyr;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170320_introtodplyrtidyr;dir
20170424_rbokeh;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170424_rbokeh;dir
20170612_bioinformatics;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170612_bioinformatics;dir
20170927_ggplot2;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170927_ggplot2;dir
20190213_rladiesRelaunch;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20190213_rladiesRelaunch;dir
20190328_introR;https://github.com/rladies/meetup-presentations_barcelona/tree/master/20190328_introR;dir
README.md;https://github.com/rladies/meetup-presentations_barcelona/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_bari/blob/master/.gitignore;file
20181203_Kickoff;https://github.com/rladies/meetup-presentations_bari/tree/master/20181203_Kickoff;dir
201901 - Gen;https://github.com/rladies/meetup-presentations_bari/tree/master/201901%20-%20Gen;dir
201903 - Marzo;https://github.com/rladies/meetup-presentations_bari/tree/master/201903%20-%20Marzo;dir
201904 - Aprile;https://github.com/rladies/meetup-presentations_bari/tree/master/201904%20-%20Aprile;dir
201905 - Maggio;https://github.com/rladies/meetup-presentations_bari/tree/master/201905%20-%20Maggio;dir
201906 - Giugno;https://github.com/rladies/meetup-presentations_bari/tree/master/201906%20-%20Giugno;dir
201907 - Luglio;https://github.com/rladies/meetup-presentations_bari/tree/master/201907%20-%20Luglio;dir
202001 - Gennaio;https://github.com/rladies/meetup-presentations_bari/tree/master/202001%20-%20Gennaio;dir
202002 - Febbraio;https://github.com/rladies/meetup-presentations_bari/tree/master/202002%20-%20Febbraio;dir
Cattura.PNG;https://github.com/rladies/meetup-presentations_bari/blob/master/Cattura.PNG;file
Ci è dispiaciuto non vederti.txt;https://github.com/rladies/meetup-presentations_bari/blob/master/Ci%20%C3%A8%20dispiaciuto%20non%20vederti.txt;file
Evento 8 Marzo - Poliba;https://github.com/rladies/meetup-presentations_bari/tree/master/Evento%208%20Marzo%20-%20Poliba;dir
Invitation Letter R-Ladies Bari.docx;https://github.com/rladies/meetup-presentations_bari/blob/master/Invitation%20Letter%20R-Ladies%20Bari.docx;file
Invitation Letter R-Ladies Bari.pdf;https://github.com/rladies/meetup-presentations_bari/blob/master/Invitation%20Letter%20R-Ladies%20Bari.pdf;file
LookingForHost&Speakers.pdf;https://github.com/rladies/meetup-presentations_bari/blob/master/LookingForHost&Speakers.pdf;file
LookingForSpeakers.pdf;https://github.com/rladies/meetup-presentations_bari/blob/master/LookingForSpeakers.pdf;file
LookingForSpeakers.pptx;https://github.com/rladies/meetup-presentations_bari/blob/master/LookingForSpeakers.pptx;file
R-Ladies Bari, vi augura buone feste.jpg;https://github.com/rladies/meetup-presentations_bari/blob/master/R-Ladies%20Bari,%20vi%20augura%20buone%20feste.jpg;file
README.md;https://github.com/rladies/meetup-presentations_bari/blob/master/README.md;file
auguri-di-buon-natale-e-modelli-di-felice-anno-nuovo-2020-con-bellissimi-disegni-di-carta-tagliati-a-neve-e-inverno_38689-537.jpg;https://github.com/rladies/meetup-presentations_bari/blob/master/auguri-di-buon-natale-e-modelli-di-felice-anno-nuovo-2020-con-bellissimi-disegni-di-carta-tagliati-a-neve-e-inverno_38689-537.jpg;file
call for sp.PNG;https://github.com/rladies/meetup-presentations_bari/blob/master/call%20for%20sp.PNG;file
pngtree-happy-new-year-2020-merry-christmas-image_315057.jpg;https://github.com/rladies/meetup-presentations_bari/blob/master/pngtree-happy-new-year-2020-merry-christmas-image_315057.jpg;file
09062018_PrimeiroMeetup;https://github.com/rladies/meetup-presentations_belohorizonte/tree/master/09062018_PrimeiroMeetup;dir
10112018_SegundoMeetup;https://github.com/rladies/meetup-presentations_belohorizonte/tree/master/10112018_SegundoMeetup;dir
18052019_1ANO;https://github.com/rladies/meetup-presentations_belohorizonte/tree/master/18052019_1ANO;dir
Curso Básico - Introdução ao R;https://github.com/rladies/meetup-presentations_belohorizonte/tree/master/Curso%20B%C3%A1sico%20-%20Introdu%C3%A7%C3%A3o%20ao%20R;dir
README.md;https://github.com/rladies/meetup-presentations_belohorizonte/blob/master/README.md;file
.DS_Store;https://github.com/rladies/meetup-presentations_bergen/blob/master/.DS_Store;file
.gitignore;https://github.com/rladies/meetup-presentations_bergen/blob/master/.gitignore;file
2019-11-25_Kick-off_tutorial;https://github.com/rladies/meetup-presentations_bergen/tree/master/2019-11-25_Kick-off_tutorial;dir
2020-02-06_2ndMeeting;https://github.com/rladies/meetup-presentations_bergen/tree/master/2020-02-06_2ndMeeting;dir
R-Ladies-horiz-bergen.png;https://github.com/rladies/meetup-presentations_bergen/blob/master/R-Ladies-horiz-bergen.png;file
R-Ladies-horiz-bergen_cropped.png;https://github.com/rladies/meetup-presentations_bergen/blob/master/R-Ladies-horiz-bergen_cropped.png;file
R-Ladies-horiz-bergen_cropped_transp.png;https://github.com/rladies/meetup-presentations_bergen/blob/master/R-Ladies-horiz-bergen_cropped_transp.png;file
R-Ladies_bergen_poster.Rmd;https://github.com/rladies/meetup-presentations_bergen/blob/master/R-Ladies_bergen_poster.Rmd;file
R-Ladies_bergen_poster.pdf;https://github.com/rladies/meetup-presentations_bergen/blob/master/R-Ladies_bergen_poster.pdf;file
README.md;https://github.com/rladies/meetup-presentations_bergen/blob/master/README.md;file
cbu_logo_blue_transparent.png;https://github.com/rladies/meetup-presentations_bergen/blob/master/cbu_logo_blue_transparent.png;file
cbu_logo_lightBlue_transparent.png;https://github.com/rladies/meetup-presentations_bergen/blob/master/cbu_logo_lightBlue_transparent.png;file
kick-off-presentation.Rmd;https://github.com/rladies/meetup-presentations_bergen/blob/master/kick-off-presentation.Rmd;file
kick-off-presentation.html;https://github.com/rladies/meetup-presentations_bergen/blob/master/kick-off-presentation.html;file
.gitignore;https://github.com/rladies/meetup-presentations_berlin/blob/master/.gitignore;file
2016-12_KickOff_RLB;https://github.com/rladies/meetup-presentations_berlin/tree/master/2016-12_KickOff_RLB;dir
2017-01_Hands_on_datavis_ggplot2;https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-01_Hands_on_datavis_ggplot2;dir
2017-05_DRYprogramming_dplyr;https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-05_DRYprogramming_dplyr;dir
2017-06_R_meets_Journocode_Rmarkdown;https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-06_R_meets_Journocode_Rmarkdown;dir
2017-08_OKlabBerlin;https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-08_OKlabBerlin;dir
2017-09_EpidemicsConsortium;https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-09_EpidemicsConsortium;dir
2017-11_ShinyDashboards;https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-11_ShinyDashboards;dir
2018-02_Rprojects-and-Github;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-02_Rprojects-and-Github;dir
2018-03_Bootstrapping-with-R;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-03_Bootstrapping-with-R;dir
2018-04_Beauty_Rprogramming;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-04_Beauty_Rprogramming;dir
2018-05_Crawling_Twitter;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-05_Crawling_Twitter;dir
2018-07_Dive-dplyr;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-07_Dive-dplyr;dir
2018-10_survival;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-10_survival;dir
2018-11_Hands_on_training_Rpackages;https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-11_Hands_on_training_Rpackages;dir
2019-02_Hands-on_Web_Scraping_with_Riva;https://github.com/rladies/meetup-presentations_berlin/tree/master/2019-02_Hands-on_Web_Scraping_with_Riva;dir
2019-03_Hands-on_Textmining_with_Alison;https://github.com/rladies/meetup-presentations_berlin/tree/master/2019-03_Hands-on_Textmining_with_Alison;dir
2019-05_Hands-on_blogdown_How_to_create_your_first_blog;https://github.com/rladies/meetup-presentations_berlin/tree/master/2019-05_Hands-on_blogdown_How_to_create_your_first_blog;dir
2019-06_Unleashing_the_power_of_biodiversity_data_with_Ciera;https://github.com/rladies/meetup-presentations_berlin/tree/master/2019-06_Unleashing_the_power_of_biodiversity_data_with_Ciera;dir
2019-08_Hands-on_Docker_Containers;https://github.com/rladies/meetup-presentations_berlin/tree/master/2019-08_Hands-on_Docker_Containers;dir
Installing_R_and_RStudio.pdf;https://github.com/rladies/meetup-presentations_berlin/blob/master/Installing_R_and_RStudio.pdf;file
README.md;https://github.com/rladies/meetup-presentations_berlin/blob/master/README.md;file
RethinkR;https://github.com/rladies/meetup-presentations_berlin/tree/master/RethinkR;dir
Boston_20170817_tidyeval_ppt.pdf;https://github.com/rladies/meetup-presentations_boston/blob/master/Boston_20170817_tidyeval_ppt.pdf;file
README.md;https://github.com/rladies/meetup-presentations_boston/blob/master/README.md;file
git_and_github_20181023.pdf;https://github.com/rladies/meetup-presentations_boston/blob/master/git_and_github_20181023.pdf;file
tidyr_ggplot2_short.pdf;https://github.com/rladies/meetup-presentations_boston/blob/master/tidyr_ggplot2_short.pdf;file
Meeting_1_R_Ladies_Boulder_Kickoff_Meeting;https://github.com/rladies/meetup-presentations_boulder/tree/master/Meeting_1_R_Ladies_Boulder_Kickoff_Meeting;dir
Meeting_4_Introduction_to_Building_R_Packages;https://github.com/rladies/meetup-presentations_boulder/tree/master/Meeting_4_Introduction_to_Building_R_Packages;dir
Meeting_6_Introduction_to_Shiny;https://github.com/rladies/meetup-presentations_boulder/tree/master/Meeting_6_Introduction_to_Shiny;dir
README.md;https://github.com/rladies/meetup-presentations_boulder/blob/master/README.md;file
2019;https://github.com/rladies/meetup-presentations_brisbane/tree/master/2019;dir
README.md;https://github.com/rladies/meetup-presentations_brisbane/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_brussels/blob/master/.gitignore;file
01_Building_Shiny_apps_Dec17;https://github.com/rladies/meetup-presentations_brussels/tree/master/01_Building_Shiny_apps_Dec17;dir
02_DataScience_IntroTalks_Jan18;https://github.com/rladies/meetup-presentations_brussels/tree/master/02_DataScience_IntroTalks_Jan18;dir
03-GGplot2_Workshop_Mar18;https://github.com/rladies/meetup-presentations_brussels/tree/master/03-GGplot2_Workshop_Mar18;dir
04_Introd_Roxygen2_Lavaan_Apr18;https://github.com/rladies/meetup-presentations_brussels/tree/master/04_Introd_Roxygen2_Lavaan_Apr18;dir
05_rbeginners_Workshop_Jun18;https://github.com/rladies/meetup-presentations_brussels/tree/master/05_rbeginners_Workshop_Jun18;dir
06_API_Webscraping_Workshop_Sep18;https://github.com/rladies/meetup-presentations_brussels/tree/master/06_API_Webscraping_Workshop_Sep18;dir
07_Rbeginners2_Workshop_Oct18;https://github.com/rladies/meetup-presentations_brussels/tree/master/07_Rbeginners2_Workshop_Oct18;dir
README.md;https://github.com/rladies/meetup-presentations_brussels/blob/master/README.md;file
R_tutorials;https://github.com/rladies/meetup-presentations_brussels/tree/master/R_tutorials;dir
MCB_2019-11-02;https://github.com/rladies/meetup-presentations_bucharest/tree/master/MCB_2019-11-02;dir
Meetup_01_2019-09-17;https://github.com/rladies/meetup-presentations_bucharest/tree/master/Meetup_01_2019-09-17;dir
Meetup_02_2019-10-22;https://github.com/rladies/meetup-presentations_bucharest/tree/master/Meetup_02_2019-10-22;dir
Meetup_03_2019-11-26;https://github.com/rladies/meetup-presentations_bucharest/tree/master/Meetup_03_2019-11-26;dir
Meetup_04_2019-12-17;https://github.com/rladies/meetup-presentations_bucharest/tree/master/Meetup_04_2019-12-17;dir
Meetup_06_2020-02-11;https://github.com/rladies/meetup-presentations_bucharest/tree/master/Meetup_06_2020-02-11;dir
Meetup_07_2020-03-10;https://github.com/rladies/meetup-presentations_bucharest/tree/master/Meetup_07_2020-03-10;dir
README.html;https://github.com/rladies/meetup-presentations_bucharest/blob/master/README.html;file
README.md;https://github.com/rladies/meetup-presentations_bucharest/blob/master/README.md;file
Meetup_2017_02_16;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_02_16;dir
Meetup_2017_03_23;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_03_23;dir
Meetup_2017_04_19;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_04_19;dir
Meetup_2017_05_17;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_05_17;dir
Meetup_2017_06_21;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_06_21;dir
Meetup_2017_09_21;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_09_21;dir
Meetup_2017_10_30;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_10_30;dir
Meetup_2017_11_21;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_11_21;dir
Meetup_2017_12_12;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2017_12_12;dir
Meetup_2018_01_31;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2018_01_31;dir
Meetup_2018_02_26;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2018_02_26;dir
Meetup_2018_03_09;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2018_03_09;dir
Meetup_2018_05_16;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2018_05_16;dir
Meetup_2018_06_26;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2018_06_26;dir
Meetup_2019_01_21;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_01_21;dir
Meetup_2019_02_18;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_02_18;dir
Meetup_2019_03_28;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_03_28;dir
Meetup_2019_04_29;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_04_29;dir
Meetup_2019_05_30;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_05_30;dir
Meetup_2019_10_29;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_10_29;dir
Meetup_2019_12_03;https://github.com/rladies/meetup-presentations_budapest/tree/master/Meetup_2019_12_03;dir
README.md;https://github.com/rladies/meetup-presentations_budapest/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_buenosaires/blob/master/.gitignore;file
2017-03-28-Primer-evento-de-R-Ladies-Buenos-Aires;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-03-28-Primer-evento-de-R-Ladies-Buenos-Aires;dir
2017-05-27-Segundo-evento-Taller-Ciencia-de-Datos;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-05-27-Segundo-evento-Taller-Ciencia-de-Datos;dir
2017-07-01-Tercer-evento-Aplicaciones-en-R;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-07-01-Tercer-evento-Aplicaciones-en-R;dir
2017-07-01-Tercer-evento-Taller-Ciencia-de-Datos-II;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-07-01-Tercer-evento-Taller-Ciencia-de-Datos-II;dir
2017-08-05 - Cuarto evento - Intro a Shiny;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-08-05%20-%20Cuarto%20evento%20-%20Intro%20a%20Shiny;dir
2017-08-05 - Cuarto evento - Taller de datos geograficos -parte 1;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-08-05%20-%20Cuarto%20evento%20-%20Taller%20de%20datos%20geograficos%20-parte%201;dir
2017-09-30 - Quinto evento - Taller de Shiny;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-09-30%20-%20Quinto%20evento%20-%20Taller%20de%20Shiny;dir
2017-11-25 - Sexto evento - Taller de RMarkdown;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-11-25%20-%20Sexto%20evento%20-%20Taller%20de%20RMarkdown;dir
2018-03-27 - Primer evento 2018;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2018-03-27%20-%20Primer%20evento%202018;dir
2018-05-19 - Segundo evento - R desde Cero;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2018-05-19%20-%20Segundo%20evento%20-%20R%20desde%20Cero;dir
2018-08-04 - De SPSS a R;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2018-08-04%20-%20De%20SPSS%20a%20R;dir
2018-12-03 - Taller de Blogdown;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2018-12-03%20-%20Taller%20de%20Blogdown;dir
2019-06-15-webscrapping-y-datos-meteorologicos;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2019-06-15-webscrapping-y-datos-meteorologicos;dir
2019-09-14-Git_Rstudio;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2019-09-14-Git_Rstudio;dir
2019-10-19-R_para_nerds;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2019-10-19-R_para_nerds;dir
Banner;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/Banner;dir
Invitation_Letters;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/Invitation_Letters;dir
Otros Eventos;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/Otros%20Eventos;dir
README.md;https://github.com/rladies/meetup-presentations_buenosaires/blob/master/README.md;file
logos;https://github.com/rladies/meetup-presentations_buenosaires/tree/master/logos;dir
.gitignore;https://github.com/rladies/meetup-presentations_capetown/blob/master/.gitignore;file
2017-07_Launch_Event;https://github.com/rladies/meetup-presentations_capetown/tree/master/2017-07_Launch_Event;dir
2017-10-16_DataTransformation;https://github.com/rladies/meetup-presentations_capetown/tree/master/2017-10-16_DataTransformation;dir
2017-11-04_DataViz;https://github.com/rladies/meetup-presentations_capetown/tree/master/2017-11-04_DataViz;dir
2017-12-04_Regex;https://github.com/rladies/meetup-presentations_capetown/tree/master/2017-12-04_Regex;dir
2018-03-15_BlogsWithR;https://github.com/rladies/meetup-presentations_capetown/tree/master/2018-03-15_BlogsWithR;dir
2018-04-17_DockerForDataScience;https://github.com/rladies/meetup-presentations_capetown/tree/master/2018-04-17_DockerForDataScience;dir
2018-07-26_MapsWithggmap;https://github.com/rladies/meetup-presentations_capetown/tree/master/2018-07-26_MapsWithggmap;dir
README.md;https://github.com/rladies/meetup-presentations_capetown/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_CDMX/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_CDMX/blob/master/README.md;file
presentaciones;https://github.com/rladies/meetup-presentations_CDMX/tree/master/presentaciones;dir
.gitignore;https://github.com/rladies/meetup-presentations_charlottesville/blob/master/.gitignore;file
2017-11-14 RLadies Charlottesville Kickoff Meeting.pptx;https://github.com/rladies/meetup-presentations_charlottesville/blob/master/2017-11-14%20RLadies%20Charlottesville%20Kickoff%20Meeting.pptx;file
