name;url;type
20180315-RLadiesLima-Meetup2;https://github.com/rladies/meetup-presentations_lima/tree/master/20180315-RLadiesLima-Meetup2;dir
20180427-RLadiesLima-Meetup3;https://github.com/rladies/meetup-presentations_lima/tree/master/20180427-RLadiesLima-Meetup3;dir
20181206-RLadiesLima-Meetup4;https://github.com/rladies/meetup-presentations_lima/tree/master/20181206-RLadiesLima-Meetup4;dir
20181218-RLadiesLima-Meetup5;https://github.com/rladies/meetup-presentations_lima/tree/master/20181218-RLadiesLima-Meetup5;dir
20190509-RLadiesLima-Meetup1;https://github.com/rladies/meetup-presentations_lima/tree/master/20190509-RLadiesLima-Meetup1;dir
20190904-RLadiesLima-Meetup2;https://github.com/rladies/meetup-presentations_lima/tree/master/20190904-RLadiesLima-Meetup2;dir
20200206-RLadiesLima-Meetup1;https://github.com/rladies/meetup-presentations_lima/tree/master/20200206-RLadiesLima-Meetup1;dir
README.md;https://github.com/rladies/meetup-presentations_lima/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_linz/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_lisbon/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_lisbon/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_london/blob/master/.gitignore;file
2016-03_Launch_Event;https://github.com/rladies/meetup-presentations_london/tree/master/2016-03_Launch_Event;dir
2016-03_Novice_Workshop;https://github.com/rladies/meetup-presentations_london/tree/master/2016-03_Novice_Workshop;dir
2016-04_Beginners_DropIn;https://github.com/rladies/meetup-presentations_london/tree/master/2016-04_Beginners_DropIn;dir
2016-04_DataTable_Workshop;https://github.com/rladies/meetup-presentations_london/tree/master/2016-04_DataTable_Workshop;dir
2016-05_Tour_de_R;https://github.com/rladies/meetup-presentations_london/tree/master/2016-05_Tour_de_R;dir
2016-06_June_Workshop;https://github.com/rladies/meetup-presentations_london/tree/master/2016-06_June_Workshop;dir
2016-08_DataDrivenMuseum_and_useR2016Review;https://github.com/rladies/meetup-presentations_london/tree/master/2016-08_DataDrivenMuseum_and_useR2016Review;dir
2016-09_Shiny;https://github.com/rladies/meetup-presentations_london/tree/master/2016-09_Shiny;dir
2016-10_Beginner_Dropin;https://github.com/rladies/meetup-presentations_london/tree/master/2016-10_Beginner_Dropin;dir
2016-12_R-Ladies_London_Review_2016;https://github.com/rladies/meetup-presentations_london/tree/master/2016-12_R-Ladies_London_Review_2016;dir
2017-01_Demystifying_Data_Science;https://github.com/rladies/meetup-presentations_london/tree/master/2017-01_Demystifying_Data_Science;dir
2017-03_DataScienceCV_and_useRParticipation;https://github.com/rladies/meetup-presentations_london/tree/master/2017-03_DataScienceCV_and_useRParticipation;dir
2017-04-26_Make_your_own_blog;https://github.com/rladies/meetup-presentations_london/tree/master/2017-04-26_Make_your_own_blog;dir
2017-04_Researchers_and_Students_workshop;https://github.com/rladies/meetup-presentations_london/tree/master/2017-04_Researchers_and_Students_workshop;dir
2017-10-19_R_from_scratch;https://github.com/rladies/meetup-presentations_london/tree/master/2017-10-19_R_from_scratch;dir
2017-11_Lightening_talks;https://github.com/rladies/meetup-presentations_london/tree/master/2017-11_Lightening_talks;dir
2018-02-21-R_from_scratch;https://github.com/rladies/meetup-presentations_london/tree/master/2018-02-21-R_from_scratch;dir
2018-03_Dive_into_dplyr;https://github.com/rladies/meetup-presentations_london/tree/master/2018-03_Dive_into_dplyr;dir
2018-04_Lightenting_talks;https://github.com/rladies/meetup-presentations_london/tree/master/2018-04_Lightenting_talks;dir
2018-07_Shiny_Dashboard_Workshop;https://github.com/rladies/meetup-presentations_london/tree/master/2018-07_Shiny_Dashboard_Workshop;dir
2018-11_Making_a_diff_open_source;https://github.com/rladies/meetup-presentations_london/tree/master/2018-11_Making_a_diff_open_source;dir
2019-05_Bioinformatics_MLinRegulation_datatable;https://github.com/rladies/meetup-presentations_london/tree/master/2019-05_Bioinformatics_MLinRegulation_datatable;dir
2019-07-R_in_Healthcare;https://github.com/rladies/meetup-presentations_london/tree/master/2019-07-R_in_Healthcare;dir
LICENSE;https://github.com/rladies/meetup-presentations_london/blob/master/LICENSE;file
README.md;https://github.com/rladies/meetup-presentations_london/blob/master/README.md;file
.DS_Store;https://github.com/rladies/meetup-presentations_london_ontario/blob/master/.DS_Store;file
.gitignore;https://github.com/rladies/meetup-presentations_london_ontario/blob/master/.gitignore;file
2017-03-04_Intro2RMarkdown;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-03-04_Intro2RMarkdown;dir
2017-04-03_DataViz;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-04-03_DataViz;dir
2017-05-01_Intro2R;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-05-01_Intro2R;dir
2017-06-01_3DGraphics;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-06-01_3DGraphics;dir
2017-06-19_DataManip-MultivarAnalysis;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-06-19_DataManip-MultivarAnalysis;dir
2017-07-07_SPSS2R;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-07-07_SPSS2R;dir
2017-10-03_Intro2R-RStudio;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-10-03_Intro2R-RStudio;dir
2017-11-07_Intro2RScripting;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-11-07_Intro2RScripting;dir
2017-12-05_regression;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-12-05_regression;dir
2018-01-30_lightningTalks;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-01-30_lightningTalks;dir
2018-03-06_rmarkdown;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-03-06_rmarkdown;dir
2018-04-03_Shiny;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-04-03_Shiny;dir
2018-05-29_industry;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-05-29_industry;dir
2018-06-26_OpenSci;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-06-26_OpenSci;dir
2018-09-25_Intro2R-RStudio;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-09-25_Intro2R-RStudio;dir
2018-10-25_ggplot;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-10-25_ggplot;dir
2018-11-29_SPSS2R;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-11-29_SPSS2R;dir
2019-03-28_ggmap;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-03-28_ggmap;dir
2019-04-25_dissertating;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-04-25_dissertating;dir
2019-05-20_exploration-cleaning;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-05-20_exploration-cleaning;dir
2019-10-01_Intro2R-RStudio;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-10-01_Intro2R-RStudio;dir
2019-11-12_DataViz;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-11-12_DataViz;dir
2019-12-03_exploration;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-12-03_exploration;dir
2020-01-14_rmarkdown;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2020-01-14_rmarkdown;dir
2020-02-11_shiny;https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2020-02-11_shiny;dir
README.md;https://github.com/rladies/meetup-presentations_london_ontario/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_loughborough/blob/master/README.md;file
Statistically_comparing_groups;https://github.com/rladies/meetup-presentations_loughborough/tree/master/Statistically_comparing_groups;dir
introduction_R_22-04-18;https://github.com/rladies/meetup-presentations_loughborough/tree/master/introduction_R_22-04-18;dir
introduction_tidyverse_16-04-18;https://github.com/rladies/meetup-presentations_loughborough/tree/master/introduction_tidyverse_16-04-18;dir
2019_02_What_R_we_doing_in_Cancer_Research;https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_02_What_R_we_doing_in_Cancer_Research;dir
2019_04_Untidyverse_with_career_tips;https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_04_Untidyverse_with_career_tips;dir
2019_11_dplyr_episode_9_rise_of_the_vctrs;https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_11_dplyr_episode_9_rise_of_the_vctrs;dir
README.md;https://github.com/rladies/meetup-presentations_lyon/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_madrid/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_madrid/blob/master/README.md;file
madrid_20161024_first-presentation;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20161024_first-presentation;dir
madrid_20170225_r-finance;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20170225_r-finance;dir
madrid_20170503_api_periodismo_datos;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20170503_api_periodismo_datos;dir
madrid_20180525_Rmarkdown;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20180525_Rmarkdown;dir
madrid_20180525_public-research;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20180525_public-research;dir
madrid_20190312_flexdashboards;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20190312_flexdashboards;dir
madrid_20190415_global-graph-celebration-day;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20190415_global-graph-celebration-day;dir
madrid_2019_02_07_datatableIntro;https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_2019_02_07_datatableIntro;dir
santiago_20190907_xantardev;https://github.com/rladies/meetup-presentations_madrid/tree/master/santiago_20190907_xantardev;dir
.gitignore;https://github.com/rladies/meetup-presentations_manchester/blob/master/.gitignore;file
2019;https://github.com/rladies/meetup-presentations_manchester/tree/master/2019;dir
README.md;https://github.com/rladies/meetup-presentations_manchester/blob/master/README.md;file
archive;https://github.com/rladies/meetup-presentations_manchester/tree/master/archive;dir
docs;https://github.com/rladies/meetup-presentations_manchester/tree/master/docs;dir
images;https://github.com/rladies/meetup-presentations_manchester/tree/master/images;dir
.DS_Store;https://github.com/rladies/meetup-presentations_melbourne/blob/master/.DS_Store;file
.gitignore;https://github.com/rladies/meetup-presentations_melbourne/blob/master/.gitignore;file
README.Rmd;https://github.com/rladies/meetup-presentations_melbourne/blob/master/README.Rmd;file
README.md;https://github.com/rladies/meetup-presentations_melbourne/blob/master/README.md;file
README_files;https://github.com/rladies/meetup-presentations_melbourne/tree/master/README_files;dir
RLadiesMelbourne.Rproj;https://github.com/rladies/meetup-presentations_melbourne/blob/master/RLadiesMelbourne.Rproj;file
logo.png;https://github.com/rladies/meetup-presentations_melbourne/blob/master/logo.png;file
2018-04-13-primer-meetup;https://github.com/rladies/meetup-presentations_mendoza/tree/master/2018-04-13-primer-meetup;dir
2018-04-28-segundo-meetup-workshop;https://github.com/rladies/meetup-presentations_mendoza/tree/master/2018-04-28-segundo-meetup-workshop;dir
2018-11-29;https://github.com/rladies/meetup-presentations_mendoza/tree/master/2018-11-29;dir
2019-03-26;https://github.com/rladies/meetup-presentations_mendoza/tree/master/2019-03-26;dir
2019-04-27-flisol;https://github.com/rladies/meetup-presentations_mendoza/tree/master/2019-04-27-flisol;dir
2019-06-18-rmarkdown;https://github.com/rladies/meetup-presentations_mendoza/tree/master/2019-06-18-rmarkdown;dir
README.md;https://github.com/rladies/meetup-presentations_mendoza/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_miami/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_miami/blob/master/README.md;file
R-Ladies_Milan_kickoff.pdf;https://github.com/rladies/meetup-presentations_milan/blob/master/R-Ladies_Milan_kickoff.pdf;file
README.md;https://github.com/rladies/meetup-presentations_milan/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_montenegro/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_montenegro/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_montevideo/blob/master/.gitignore;file
2017-08-30-kickoff;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2017-08-30-kickoff;dir
2017-11-15-ggplot2;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2017-11-15-ggplot2;dir
2017-12-13-Viz_genomics+NASADatanauts;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2017-12-13-Viz_genomics%2BNASADatanauts;dir
2018-04-12-charlas;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-04-12-charlas;dir
2018-06-07-rmarkdown;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-06-07-rmarkdown;dir
2018-08-30-1er_año;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-08-30-1er_an%CC%83o;dir
2018-08-30-1er_año;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-08-30-1er_a%C3%B1o;dir
2018-10-23-tidyverse;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-10-23-tidyverse;dir
2018-12-12;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-12-12;dir
2019-05-29-shiny;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2019-05-29-shiny;dir
2019-11-26-Edu;https://github.com/rladies/meetup-presentations_montevideo/tree/master/2019-11-26-Edu;dir
README.md;https://github.com/rladies/meetup-presentations_montevideo/blob/master/README.md;file
meetup-presentations_montevideo.Rproj;https://github.com/rladies/meetup-presentations_montevideo/blob/master/meetup-presentations_montevideo.Rproj;file
.gitignore;https://github.com/rladies/meetup-presentations_montreal/blob/master/.gitignore;file
.gitmodules;https://github.com/rladies/meetup-presentations_montreal/blob/master/.gitmodules;file
20180315_Kickoff;https://github.com/rladies/meetup-presentations_montreal/tree/master/20180315_Kickoff;dir
20180419_ggplot;https://github.com/rladies/meetup-presentations_montreal/tree/master/20180419_ggplot;dir
20180920_RLadies-welcome;https://github.com/rladies/meetup-presentations_montreal/tree/master/20180920_RLadies-welcome;dir
20181018_shiny;https://github.com/rladies/meetup-presentations_montreal/tree/master/20181018_shiny;dir
20181115_data-cleaning-social-network;https://github.com/rladies/meetup-presentations_montreal/tree/master/20181115_data-cleaning-social-network;dir
20190117_dplyr;https://github.com/rladies/meetup-presentations_montreal/tree/master/20190117_dplyr;dir
20190221_ML;https://github.com/rladies/meetup-presentations_montreal/tree/master/20190221_ML;dir
20190319_women-tech;https://github.com/rladies/meetup-presentations_montreal/tree/master/20190319_women-tech;dir
20190418_rladies-git-intro;https://github.com/cldougl/rladies-git-intro/tree/51807f9d8b5e4064ac1730ca03f3618931cbd853;file
20190620_Intro-To-R;https://github.com/rladies/meetup-presentations_montreal/tree/master/20190620_Intro-To-R;dir
20190919_DashR-Demo;https://github.com/rpkyle/rladies-mtl-demo/tree/e5bf56f1c9ed199806da5d6fb5ab0b07260a5ba5;file
20191121_dplyr-workshop;https://github.com/rladies/meetup-presentations_montreal/tree/master/20191121_dplyr-workshop;dir
20200116_portfolio-modelling;https://github.com/Scott-Clone/portfolio-modelling/tree/993f826eee0fec086201875b14ed0ac4d53c02e8;file
20200220_leaving-academia;https://github.com/rladies/meetup-presentations_montreal/tree/master/20200220_leaving-academia;dir
README.html;https://github.com/rladies/meetup-presentations_montreal/blob/master/README.html;file
README.md;https://github.com/rladies/meetup-presentations_montreal/blob/master/README.md;file
archived;https://github.com/rladies/meetup-presentations_montreal/tree/master/archived;dir
meetup-presentations_montreal.Rproj;https://github.com/rladies/meetup-presentations_montreal/blob/master/meetup-presentations_montreal.Rproj;file
.gitignore;https://github.com/rladies/meetup-presentations_munich/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_munich/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_nashville/blob/master/.gitignore;file
2016-11-07_kickoff-intro;https://github.com/rladies/meetup-presentations_nashville/tree/master/2016-11-07_kickoff-intro;dir
2016-12-06_data.tableWhereHaveYouBeen.ipynb;https://github.com/rladies/meetup-presentations_nashville/blob/master/2016-12-06_data.tableWhereHaveYouBeen.ipynb;file
2017-01-10_RResources.pdf;https://github.com/rladies/meetup-presentations_nashville/blob/master/2017-01-10_RResources.pdf;file
2017-03-21_intro_shiny;https://github.com/rladies/meetup-presentations_nashville/tree/master/2017-03-21_intro_shiny;dir
2017-09-12_pipes_and_gis;https://github.com/rladies/meetup-presentations_nashville/tree/master/2017-09-12_pipes_and_gis;dir
2017-11-13_intro_purrr;https://github.com/rladies/meetup-presentations_nashville/tree/master/2017-11-13_intro_purrr;dir
2017-12-07_snowflakes-and-data-cleaning;https://github.com/rladies/meetup-presentations_nashville/tree/master/2017-12-07_snowflakes-and-data-cleaning;dir
2018-12-10_datasci_workflows;https://github.com/rladies/meetup-presentations_nashville/tree/master/2018-12-10_datasci_workflows;dir
2019-09-16_r_package_development;https://github.com/rladies/meetup-presentations_nashville/tree/master/2019-09-16_r_package_development;dir
README.md;https://github.com/rladies/meetup-presentations_nashville/blob/master/README.md;file
Flyer2.jpg;https://github.com/rladies/meetup-presentations_natal/blob/master/Flyer2.jpg;file
PRECNEB.txt;https://github.com/rladies/meetup-presentations_natal/blob/master/PRECNEB.txt;file
R-Ladies-Natal_1stmeetup.pdf;https://github.com/rladies/meetup-presentations_natal/blob/master/R-Ladies-Natal_1stmeetup.pdf;file
R-Ladies_RulesGuidelines.pdf;https://github.com/rladies/meetup-presentations_natal/blob/master/R-Ladies_RulesGuidelines.pdf;file
README.md;https://github.com/rladies/meetup-presentations_natal/blob/master/README.md;file
Script 2Meetup;https://github.com/rladies/meetup-presentations_natal/blob/master/Script%202Meetup;file
TMEDNEB.txt;https://github.com/rladies/meetup-presentations_natal/blob/master/TMEDNEB.txt;file
URANEB.txt;https://github.com/rladies/meetup-presentations_natal/blob/master/URANEB.txt;file
estacao_saoluis_mensal.csv;https://github.com/rladies/meetup-presentations_natal/blob/master/estacao_saoluis_mensal.csv;file
script_minicurso_ladies.R;https://github.com/rladies/meetup-presentations_natal/blob/master/script_minicurso_ladies.R;file
README.md;https://github.com/rladies/meetup-presentations_newcastle/blob/master/README.md;file
meetup-presentations_newcastle.Rproj;https://github.com/rladies/meetup-presentations_newcastle/blob/master/meetup-presentations_newcastle.Rproj;file
presentations_and_talks;https://github.com/rladies/meetup-presentations_newcastle/tree/master/presentations_and_talks;dir
workshop_and_tutorials;https://github.com/rladies/meetup-presentations_newcastle/tree/master/workshop_and_tutorials;dir
.gitignore;https://github.com/rladies/meetup-presentations_newyork/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_newyork/blob/master/README.md;file
RLadiesWorkshop20170817.pdf;https://github.com/rladies/meetup-presentations_newyork/blob/master/RLadiesWorkshop20170817.pdf;file
.gitignore;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/.gitignore;file
Meetup Presentations;https://github.com/rladies/meetup-presentations_novi-sad/tree/master/Meetup%20Presentations;dir
README.md;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/README.md;file
prvaFotka.jpg;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/prvaFotka.jpg;file
titanic3.csv;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/titanic3.csv;file
titanic3.txt;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/titanic3.txt;file
titanic3.xls;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/titanic3.xls;file
titanic3.xlsx;https://github.com/rladies/meetup-presentations_novi-sad/blob/master/titanic3.xlsx;file
2019-01-23_Workshop;https://github.com/rladies/meetup-presentations_orlando/tree/master/2019-01-23_Workshop;dir
R-Ladies-Orlando-Launch.pptx;https://github.com/rladies/meetup-presentations_orlando/blob/master/R-Ladies-Orlando-Launch.pptx;file
README.md;https://github.com/rladies/meetup-presentations_orlando/blob/master/README.md;file
SampleStudents.csv;https://github.com/rladies/meetup-presentations_orlando/blob/master/SampleStudents.csv;file
dplyr_2.pdf;https://github.com/rladies/meetup-presentations_orlando/blob/master/dplyr_2.pdf;file
dplyr_part1.R;https://github.com/rladies/meetup-presentations_orlando/blob/master/dplyr_part1.R;file
2018-04-23-external-images-to-plots;https://github.com/rladies/meetup-presentations_oslo/tree/master/2018-04-23-external-images-to-plots;dir
README.md;https://github.com/rladies/meetup-presentations_oslo/blob/master/README.md;file
bayesian-methods;https://github.com/rladies/meetup-presentations_oslo/tree/master/bayesian-methods;dir
data_tidying_Mo;https://github.com/rladies/meetup-presentations_oslo/tree/master/data_tidying_Mo;dir
launch-oslo;https://github.com/rladies/meetup-presentations_oslo/tree/master/launch-oslo;dir
rstudioConf2020;https://github.com/rladies/meetup-presentations_oslo/tree/master/rstudioConf2020;dir
shiny-workshop;https://github.com/rladies/meetup-presentations_oslo/tree/master/shiny-workshop;dir
topic_model;https://github.com/rladies/meetup-presentations_oslo/tree/master/topic_model;dir
.gitignore;https://github.com/rladies/meetup-presentations_paris/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_paris/blob/master/README.md;file
2018_02;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_02;dir
2018_03;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_03;dir
2018_05;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_05;dir
2018_06;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_06;dir
2018_08;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_08;dir
2018_09;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_09;dir
2018_10_October.md;https://github.com/rladies/meetup-presentations_philadelphia/blob/master/2018_10_October.md;file
2018_11;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_11;dir
2018_12;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2018_12;dir
2019_01;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2019_01;dir
2019_04;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2019_04;dir
2019_06;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2019_06;dir
2019_07;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2019_07;dir
2019_09_September.md;https://github.com/rladies/meetup-presentations_philadelphia/blob/master/2019_09_September.md;file
2019_10;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2019_10;dir
2019_11;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2019_11;dir
2019_12_December.md;https://github.com/rladies/meetup-presentations_philadelphia/blob/master/2019_12_December.md;file
2020_01;https://github.com/rladies/meetup-presentations_philadelphia/tree/master/2020_01;dir
README.md;https://github.com/rladies/meetup-presentations_philadelphia/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_portland/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_portland/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_puebla/blob/master/README.md;file
21Dec2019;https://github.com/rladies/meetup-presentations_pune/tree/master/21Dec2019;dir
