name;url;type
22Feb2020;https://github.com/rladies/meetup-presentations_pune/tree/master/22Feb2020;dir
25Jan2020;https://github.com/rladies/meetup-presentations_pune/tree/master/25Jan2020;dir
README.md;https://github.com/rladies/meetup-presentations_pune/blob/master/README.md;file
2_MeetUp_01-2018;https://github.com/rladies/meetup-presentations_quito/tree/master/2_MeetUp_01-2018;dir
3_MeetUp_02-2018;https://github.com/rladies/meetup-presentations_quito/tree/master/3_MeetUp_02-2018;dir
README.md;https://github.com/rladies/meetup-presentations_quito/blob/master/README.md;file
Apresentacao_RLadiesRec.pdf;https://github.com/rladies/meetup-presentations_recife/blob/master/Apresentacao_RLadiesRec.pdf;file
README.md;https://github.com/rladies/meetup-presentations_recife/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_rio/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_riverside/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_rotterdam/blob/master/.gitignore;file
How diversely do we read;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/How%20diversely%20do%20we%20read;dir
How to use Blogdown;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/How%20to%20use%20Blogdown;dir
Introduction R-Ladies Rotterdam;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Introduction%20R-Ladies%20Rotterdam;dir
Introduction dplyr;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Introduction%20dplyr;dir
Introduction git;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Introduction%20git;dir
Introduction tableone;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Introduction%20tableone;dir
README.html;https://github.com/rladies/meetup-presentations_rotterdam/blob/master/README.html;file
README.md;https://github.com/rladies/meetup-presentations_rotterdam/blob/master/README.md;file
Tidyverse special edition. Workshop;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Tidyverse%20special%20edition.%20Workshop;dir
Using R for my research;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Using%20R%20for%20my%20research;dir
Work happier - Project oriented workflow;https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Work%20happier%20-%20Project%20oriented%20workflow;dir
meetup-presentations_rotterdam.Rproj;https://github.com/rladies/meetup-presentations_rotterdam/blob/master/meetup-presentations_rotterdam.Rproj;file
.gitignore;https://github.com/rladies/meetup-presentations_rtp/blob/master/.gitignore;file
2016-09-22-data-manipulation;https://github.com/rladies/meetup-presentations_rtp/tree/master/2016-09-22-data-manipulation;dir
2016-10-15-data-viz-ggplot2;https://github.com/rladies/meetup-presentations_rtp/tree/master/2016-10-15-data-viz-ggplot2;dir
2016-12-13-rmarkdown;https://github.com/rladies/meetup-presentations_rtp/tree/master/2016-12-13-rmarkdown;dir
2017-02-09-rgitgithub;https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-02-09-rgitgithub;dir
2017-03-09-shiny;https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-03-09-shiny;dir
2017-09-19-tibbles;https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-09-19-tibbles;dir
2017-10-26-purrr;https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-10-26-purrr;dir
2017-11-27-web-apis;https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-11-27-web-apis;dir
2018-07-19-sf;https://github.com/rladies/meetup-presentations_rtp/tree/master/2018-07-19-sf;dir
2019-03-06-ggplot2;https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-03-06-ggplot2;dir
2019-06-27-blogdown;https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-06-27-blogdown;dir
2019-07-31-rmarkdown;https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-07-31-rmarkdown;dir
2019-10-10-data-from-pdf;https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-10-10-data-from-pdf;dir
CODEOFCONDUCT.md;https://github.com/rladies/meetup-presentations_rtp/blob/master/CODEOFCONDUCT.md;file
README.md;https://github.com/rladies/meetup-presentations_rtp/blob/master/README.md;file
meetup-presentations-rtp.Rproj;https://github.com/rladies/meetup-presentations_rtp/blob/master/meetup-presentations-rtp.Rproj;file
.DS_Store;https://github.com/rladies/meetup-presentations_sandiego/blob/master/.DS_Store;file
.gitignore;https://github.com/rladies/meetup-presentations_sandiego/blob/master/.gitignore;file
2017-07-13_rmarkdown;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-07-13_rmarkdown;dir
2017-09-20_shiny;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-09-20_shiny;dir
2017-11-21_lightningroundtalks;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-11-21_lightningroundtalks;dir
2017-12-12_ggplot2maps;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-12-12_ggplot2maps;dir
2018-03-27_uscensus;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-03-27_uscensus;dir
2018-04-24_minihackathon;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-04-24_minihackathon;dir
2018-07-05_blogdown;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-07-05_blogdown;dir
2018-09-20_kaggle_titanic;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-09-20_kaggle_titanic;dir
2018-10-23_web_scraping;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-10-23_web_scraping;dir
2019-01-24_harassment_bias_hackathon;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2019-01-24_harassment_bias_hackathon;dir
2019-02-28_love_song_sentiment_analysis;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2019-02-28_love_song_sentiment_analysis;dir
2019-03-19_getting_job_data_science;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2019-03-19_getting_job_data_science;dir
2019-05-28_Shiny-Katie;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2019-05-28_Shiny-Katie;dir
2019-07-24_aRt-Viola;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2019-07-24_aRt-Viola;dir
2020-01-29_AWS_Katie;https://github.com/rladies/meetup-presentations_sandiego/tree/master/2020-01-29_AWS_Katie;dir
book-club_r4ds;https://github.com/rladies/meetup-presentations_sandiego/tree/master/book-club_r4ds;dir
.github;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/.github;dir
.gitignore;https://github.com/rladies/meetup-presentations_sanfrancisco/blob/master/.gitignore;file
2019-01-22_January-Lightning-Talks;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/2019-01-22_January-Lightning-Talks;dir
2019-02-07_Friendly_introduction_to_writing_a_R-Package;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/2019-02-07_Friendly_introduction_to_writing_a_R-Package;dir
2019-07-17_Bayesian_analysis_in_R_via_stan;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/2019-07-17_Bayesian_analysis_in_R_via_stan;dir
2019-07-17_using_python_from_R;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/2019-07-17_using_python_from_R;dir
README.md;https://github.com/rladies/meetup-presentations_sanfrancisco/blob/master/README.md;file
Speaker Details;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/Speaker%20Details;dir
worskhop-series;https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/worskhop-series;dir
.gitignore;https://github.com/rladies/meetup-presentations_sanjose/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_sanjose/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_santabarbara/blob/gh-pages/.gitignore;file
2018_04_10_kickoff;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2018_04_10_kickoff;dir
2018_05_31_lightningtalks;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2018_05_31_lightningtalks;dir
2018_08_22_mobprogramming;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2018_08_22_mobprogramming;dir
2018_11_30_special_guest_jenny_bryan;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2018_11_30_special_guest_jenny_bryan;dir
2019_03_14_streamlined_workflows;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2019_03_14_streamlined_workflows;dir
2019_05_15_intro_to_tidyverse;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2019_05_15_intro_to_tidyverse;dir
2019_10_30_shiny_basics;https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2019_10_30_shiny_basics;dir
LICENSE;https://github.com/rladies/meetup-presentations_santabarbara/blob/gh-pages/LICENSE;file
README.md;https://github.com/rladies/meetup-presentations_santabarbara/blob/gh-pages/README.md;file
meetup-presentations_santabarbara.Rproj;https://github.com/rladies/meetup-presentations_santabarbara/blob/gh-pages/meetup-presentations_santabarbara.Rproj;file
README.md;https://github.com/rladies/meetup-presentations_santafe/blob/master/README.md;file
eventos;https://github.com/rladies/meetup-presentations_santafe/tree/master/eventos;dir
recursos;https://github.com/rladies/meetup-presentations_santafe/tree/master/recursos;dir
AgroMineriadeDatosITES.ppt;https://github.com/rladies/meetup-presentations_santarosa/blob/master/AgroMineriadeDatosITES.ppt;file
AgroTICS.ppt;https://github.com/rladies/meetup-presentations_santarosa/blob/master/AgroTICS.ppt;file
R-Ladies - Presentación modelos mixtos_ITES.pptx;https://github.com/rladies/meetup-presentations_santarosa/blob/master/R-Ladies%20-%20Presentaci%C3%B3n%20modelos%20mixtos_ITES.pptx;file
R-Ladies-Entrevista-ElFaro.mp3;https://github.com/rladies/meetup-presentations_santarosa/blob/master/R-Ladies-Entrevista-ElFaro.mp3;file
R-LadiesPampaSeg.pptx;https://github.com/rladies/meetup-presentations_santarosa/blob/master/R-LadiesPampaSeg.pptx;file
README.md;https://github.com/rladies/meetup-presentations_santarosa/blob/master/README.md;file
RLadies_AgroInformatica.pdf;https://github.com/rladies/meetup-presentations_santarosa/blob/master/RLadies_AgroInformatica.pdf;file
RLadies_AgroInformatica_2018.pptx;https://github.com/rladies/meetup-presentations_santarosa/blob/master/RLadies_AgroInformatica_2018.pptx;file
RLadies_ITES_Junio2017.pptx;https://github.com/rladies/meetup-presentations_santarosa/blob/master/RLadies_ITES_Junio2017.pptx;file
RdesdeCero;https://github.com/rladies/meetup-presentations_santarosa/tree/master/RdesdeCero;dir
TallerRMarkdown;https://github.com/rladies/meetup-presentations_santarosa/tree/master/TallerRMarkdown;dir
photos;https://github.com/rladies/meetup-presentations_santarosa/tree/master/photos;dir
Meetup;https://github.com/rladies/meetup-presentations_santiago/tree/master/Meetup;dir
README.md;https://github.com/rladies/meetup-presentations_santiago/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_sao-paulo/blob/master/README.md;file
pdf_presentations;https://github.com/rladies/meetup-presentations_sao-paulo/tree/master/pdf_presentations;dir
.gitignore;https://github.com/rladies/meetup-presentations_sarasota/blob/master/.gitignore;file
2018_01_08_inaugural;https://github.com/rladies/meetup-presentations_sarasota/tree/master/2018_01_08_inaugural;dir
2018_01_29_intro_R;https://github.com/rladies/meetup-presentations_sarasota/tree/master/2018_01_29_intro_R;dir
2018_03_18_Data_Wrangling_in_R;https://github.com/rladies/meetup-presentations_sarasota/tree/master/2018_03_18_Data_Wrangling_in_R;dir
2018_03_26_Data_Viz_ggplot2;https://github.com/rladies/meetup-presentations_sarasota/tree/master/2018_03_26_Data_Viz_ggplot2;dir
README.md;https://github.com/rladies/meetup-presentations_sarasota/blob/master/README.md;file
desktop.ini;https://github.com/rladies/meetup-presentations_sarasota/blob/master/desktop.ini;file
intro_r.Rmd;https://github.com/rladies/meetup-presentations_sarasota/blob/master/intro_r.Rmd;file
meetup-presentations_sarasota.Rproj;https://github.com/rladies/meetup-presentations_sarasota/blob/master/meetup-presentations_sarasota.Rproj;file
README.md;https://github.com/rladies/meetup-presentations_stlouis/blob/master/README.md;file
Getting Started with Shiny.pptx;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Getting%20Started%20with%20Shiny.pptx;file
Getting Started with Shiny.zip;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Getting%20Started%20with%20Shiny.zip;file
Ggplot2.zip;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Ggplot2.zip;file
Intro to R-Ladies_ada_2019.pdf;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Intro%20to%20R-Ladies_ada_2019.pdf;file
Intro to R.zip;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Intro%20to%20R.zip;file
On the Class Imbalance Problem.pdf;https://github.com/rladies/meetup-presentations_stockholm/blob/master/On%20the%20Class%20Imbalance%20Problem.pdf;file
Pres_Rladies_Aminata.zip;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Pres_Rladies_Aminata.zip;file
R-Ladies_STHLM_ cleaning_data_in_R_ 20180919.pdf;https://github.com/rladies/meetup-presentations_stockholm/blob/master/R-Ladies_STHLM_%20cleaning_data_in_R_%2020180919.pdf;file
R-Ladies_caret_20190205.Rmd;https://github.com/rladies/meetup-presentations_stockholm/blob/master/R-Ladies_caret_20190205.Rmd;file
R-Ladies_caret_20190205.docx;https://github.com/rladies/meetup-presentations_stockholm/blob/master/R-Ladies_caret_20190205.docx;file
README.md;https://github.com/rladies/meetup-presentations_stockholm/blob/master/README.md;file
R_Ladies_introductionToML(1).pdf;https://github.com/rladies/meetup-presentations_stockholm/blob/master/R_Ladies_introductionToML(1).pdf;file
R_ladies_20190218.R;https://github.com/rladies/meetup-presentations_stockholm/blob/master/R_ladies_20190218.R;file
Rmarkdown.zip;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Rmarkdown.zip;file
Shiny ada conference.pdf;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Shiny%20ada%20conference.pdf;file
Supervised_classification.pdf;https://github.com/rladies/meetup-presentations_stockholm/blob/master/Supervised_classification.pdf;file
sim_dat.Rdata;https://github.com/rladies/meetup-presentations_stockholm/blob/master/sim_dat.Rdata;file
.gitignore;https://github.com/rladies/meetup-presentations_strasbourg/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_strasbourg/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_taipei/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_taipei/blob/master/README.md;file
R Ladies Beginners December 2019.pptx;https://github.com/rladies/meetup-presentations_tampa/blob/master/R%20Ladies%20Beginners%20December%202019.pptx;file
R Ladies GitHub Presentation.pptx;https://github.com/rladies/meetup-presentations_tampa/blob/master/R%20Ladies%20GitHub%20Presentation.pptx;file
R Markdown Tutorial - June 2019 PPoint.pptx;https://github.com/rladies/meetup-presentations_tampa/blob/master/R%20Markdown%20Tutorial%20-%20June%202019%20PPoint.pptx;file
README.md;https://github.com/rladies/meetup-presentations_tampa/blob/master/README.md;file
2016_12_13_1_Launch;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2016_12_13_1_Launch;dir
2016_12_13_2_read_handle_data;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2016_12_13_2_read_handle_data;dir
2016_12_22_3_data_types;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2016_12_22_3_data_types;dir
2017_01_26_5_dataviz;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_01_26_5_dataviz;dir
2017_02_09_6_scraping_data;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_02_09_6_scraping_data;dir
2017_02_23_7_Ttests;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_02_23_7_Ttests;dir
2017_03_09_8_Linear_Regression;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_03_09_8_Linear_Regression;dir
2017_03_14_9_Plotting;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_03_14_9_Plotting;dir
2017_03_16_10_Mapping_Georgia;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_03_16_10_Mapping_Georgia;dir
2017_04_06_Beginners;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_04_06_Beginners;dir
2017_04_10_Creating - exploring data;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_04_10_Creating%20-%20exploring%20data;dir
2017_04_11_Data_manipulation;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_04_11_Data_manipulation;dir
2017_04_12_shiny;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_04_12_shiny;dir
2017_05_16_Regressions;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_05_16_Regressions;dir
2017_05_16_whyr;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_05_16_whyr;dir
2017_05_22_looping;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_05_22_looping;dir
2017_05_24_Scraping;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_05_24_Scraping;dir
2017_06_05_election_polling;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_06_05_election_polling;dir
2017_06_08_string_manipulation;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_06_08_string_manipulation;dir
2017_06_20_extracting_facebook;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_06_20_extracting_facebook;dir
2017_06_28_Time_series;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_06_28_Time_series;dir
2017_10_04_RMarkdown;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_10_04_RMarkdown;dir
2017_10_18_Shiny;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_10_18_Shiny;dir
2017_10_23_Machine_learning;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_10_23_Machine_learning;dir
2017_11_04_CapeTown_dataviz;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_11_04_CapeTown_dataviz;dir
2017_11_22_package_development;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_11_22_package_development;dir
2017_12_14_datatypes_dplyr;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_12_14_datatypes_dplyr;dir
2017_12_21_operators_conditional_loops;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_12_21_operators_conditional_loops;dir
2017_Fall_Workshop;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_Fall_Workshop;dir
2018_02_13_CaucasusBarometer;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2018_02_13_CaucasusBarometer;dir
2018_05_23_Beginners;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2018_05_23_Beginners;dir
2018_Winter_Spring_Beginners;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2018_Winter_Spring_Beginners;dir
2019_11_13_sheets;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2019_11_13_sheets;dir
2019_Beginners;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2019_Beginners;dir
2020_Beginners;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2020_Beginners;dir
CB2015_EN_Questionnaire (6).pdf;https://github.com/rladies/meetup-presentations_tbilisi/blob/master/CB2015_EN_Questionnaire%20(6).pdf;file
Data_Wrangling;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/Data_Wrangling;dir
Machine_Learning;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/Machine_Learning;dir
Operators in R.docx;https://github.com/rladies/meetup-presentations_tbilisi/blob/master/Operators%20in%20R.docx;file
README.md;https://github.com/rladies/meetup-presentations_tbilisi/blob/master/README.md;file
RMarkdown;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/RMarkdown;dir
Survival;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/Survival;dir
TI_2016_EN_Questionnaire.pdf;https://github.com/rladies/meetup-presentations_tbilisi/blob/master/TI_2016_EN_Questionnaire.pdf;file
TI_2016_KA_Questionnaire.pdf;https://github.com/rladies/meetup-presentations_tbilisi/blob/master/TI_2016_KA_Questionnaire.pdf;file
TI_2016_only_responses_25042016.sav;https://github.com/rladies/meetup-presentations_tbilisi/blob/master/TI_2016_only_responses_25042016.sav;file
Website;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/Website;dir
ana_api;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/ana_api;dir
r_package_nutsa;https://github.com/rladies/meetup-presentations_tbilisi/tree/master/r_package_nutsa;dir
.gitignore;https://github.com/rladies/meetup-presentations_toronto/blob/master/.gitignore;file
2019-03-05;https://github.com/rladies/meetup-presentations_toronto/tree/master/2019-03-05;dir
2019-06-18;https://github.com/rladies/meetup-presentations_toronto/tree/master/2019-06-18;dir
2019-07-18;https://github.com/rladies/meetup-presentations_toronto/tree/master/2019-07-18;dir
2019-10-05;https://github.com/rladies/meetup-presentations_toronto/tree/master/2019-10-05;dir
README.md;https://github.com/rladies/meetup-presentations_toronto/blob/master/README.md;file
meetup-presentations_toronto.Rproj;https://github.com/rladies/meetup-presentations_toronto/blob/master/meetup-presentations_toronto.Rproj;file
.gitignore;https://github.com/rladies/meetup-presentations_twincities/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_twincities/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_ushuaia/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_utrecht/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_vancouver/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_vancouver/blob/master/README.md;file
README.md;https://github.com/rladies/meetup-presentations_vitoria/blob/master/README.md;file
.gitignore;https://github.com/rladies/meetup-presentations_warsaw/blob/master/.gitignore;file
README.md;https://github.com/rladies/meetup-presentations_warsaw/blob/master/README.md;file
2018-08-29_R-Ladies_Louisville_August.pptx;https://github.com/rladies/meetup-presentation_louisville/blob/master/2018-08-29_R-Ladies_Louisville_August.pptx;file
Lightning Talks 6-20.pptx;https://github.com/rladies/meetup-presentation_louisville/blob/master/Lightning%20Talks%206-20.pptx;file
R-Ladies_Louisville_Intro.pdf;https://github.com/rladies/meetup-presentation_louisville/blob/master/R-Ladies_Louisville_Intro.pdf;file
README.md;https://github.com/rladies/meetup-presentation_louisville/blob/master/README.md;file
.gitignore;https://github.com/rladies/rladies_global_presentations/blob/master/.gitignore;file
20170603_CascadiaRConference;https://github.com/rladies/rladies_global_presentations/tree/master/20170603_CascadiaRConference;dir
20170607_EARLSF;https://github.com/rladies/rladies_global_presentations/tree/master/20170607_EARLSF;dir
20170706_useR2017_Brussels;https://github.com/rladies/rladies_global_presentations/tree/master/20170706_useR2017_Brussels;dir
20170914_EARLLDN;https://github.com/rladies/rladies_global_presentations/tree/master/20170914_EARLLDN;dir
20171021_WSDS2017;https://github.com/rladies/rladies_global_presentations/tree/master/20171021_WSDS2017;dir
20190116_RStudio_Conf_eposter;https://github.com/rladies/rladies_global_presentations/tree/master/20190116_RStudio_Conf_eposter;dir
20190530_SDSS2019;https://github.com/rladies/rladies_global_presentations/tree/master/20190530_SDSS2019;dir
20190608_CascadiaRConference;https://github.com/rladies/rladies_global_presentations/tree/master/20190608_CascadiaRConference;dir
20190708_UseR2019_Toulouse;https://github.com/rladies/rladies_global_presentations/tree/master/20190708_UseR2019_Toulouse;dir
20191211_AGU2019;https://github.com/rladies/rladies_global_presentations/tree/master/20191211_AGU2019;dir
LatinR2019;https://github.com/rladies/rladies_global_presentations/tree/master/LatinR2019;dir
README.md;https://github.com/rladies/rladies_global_presentations/blob/master/README.md;file
_config.yml;https://github.com/rladies/rladies_global_presentations/blob/master/_config.yml;file
